Partner Type,Local District,Organization/ Agency,Contact Link,Address,City,Zip code,Phone number,Description,id
Physical Health,Various,Prototypes Women's Center,https://www.prototypes.org/wp-content/uploads/Outpatient-Behavioral-Health-Brochure-.pdf,Check website for nearest location,NA,NA,(909) 634-2950 ext. 2849,Residential substance use disorder services for women 18+ inlcuding pregnant and parenting women with Medi-Cal. Residents can stay up to 90 days and participate in individual and group counseling to help reduce their SUD issues.,464
Physical Health,Various,Remita Health,https://remitahealth.com/,Check website for nearest location,NA,NA,(562) 367-5126,http://file.lacounty.gov/SDSInter/dmh/1058116_SANavigatorContactList_Revised5-15-19.pdf,465
Housing,C,Los Angeles County Department of Mental Health - SA4 Housing Navigator,http://file.lacounty.gov/SDSInter/dmh/1058116_SANavigatorContactList_Revised5-15-19.pdf,NA,NA,NA,[phone] - cell [phone],"Emergency Housing Referrals, Homeless Services/ Resource Referrals, Coordination of Permanent Housing Placement",505
Housing,C,Transition House VOA (T- House),https://voala.org/program/transition-house-t-house/,NA,NA,NA,NA,"Transitional housing/affordable housing program. See link unnder ""website"" for details",508
Housing,E,Los Angeles County Department of Mental Health - SA7 Housing Navigator,http://file.lacounty.gov/SDSInter/dmh/1058116_SANavigatorContactList_Revised5-15-19.pdf,NA,NA,NA,(213) 924­-3982,"Emergency Housing Referrals, Homeless Services/ Resource Referrals, Coordination of Permanent Housing Placement",510
Housing,Various,Los Angeles County Department of Mental Health - SA1 Housing Navigator,http://file.lacounty.gov/SDSInter/dmh/1058116_SANavigatorContactList_Revised5-15-19.pdf,NA,NA,NA,(661) 223-3842,"Emergency Housing Referrals, Homeless Services/ Resource Referrals, Coordination of Permanent Housing Placement",516
Housing,Various,Los Angeles County Department of Mental Health - SA3 Housing Navigator,http://file.lacounty.gov/SDSInter/dmh/1058116_SANavigatorContactList_Revised5-15-19.pdf,NA,NA,NA,(626) 430-2919,"Emergency Housing Referrals, Homeless Services/ Resource Referrals, Coordination of Permanent Housing Placement",517
Housing,Various,Los Angeles County Department of Mental Health - SA8 Housing Navigator,http://file.lacounty.gov/SDSInter/dmh/1058116_SANavigatorContactList_Revised5-15-19.pdf,NA,NA,NA,(562) 256-7717,"Emergency Housing Referrals, Homeless Services/ Resource Referrals, Coordination of Permanent Housing Placement",518
Housing,NW,Hope Of The Valley,https://www.hopeofthevalley.org/,Confidential- please call contact number for more information.,NA,NA,(818) 257-8521,52 bed co-ed shelter.,524
Housing,S,Los Angeles County Department of Mental Health - SA6 Housing Navigator,http://file.lacounty.gov/SDSInter/dmh/1058116_SANavigatorContactList_Revised5-15-19.pdf,NA,NA,NA,(310)668-4833,"Emergency Housing Referrals, Homeless Services/ Resource Referrals, Coordination of Permanent Housing Placement",532
Housing,S,US Veterans,N/A,NA,NA,NA,(562) 200-7303,"No longer taking walk ups. Pick up locations for shelter is daily at 14th Street Park at Cedar Ave and 14th st., Long Beach 90813 at 5:00 pm and 7:00 pm.",535
Housing,Various,1736,http://www.1736familycrisiscenter.org/services.html,"2116 Arlington Ave. Los Angeles, 90018",NA,NA,NA,"Offers emergency shelter for youth, TAY, and survivors of dometic violence. Mental health, parending education, and financial literacy programs. Due to Covid-19 they are currently not screening any new clients at this time. May resume screening and intake, starting 7/10/20.",536
Housing,Various,211 LA County,https://www.211la.org/,24-hour Hotline and Screening: [phone] or 2-1-1,NA,NA,NA,"Shelter listings, rental assistance, mortgage assistance, landlord/tenant concerns, general dispute mediation, home maintenance, subsidized section 8 housing, rental listings.",537
Housing,Various,Casa Youth Shelter,https://casayouthshelter.org/contact/,NA,NA,NA,(800) 914-CASA (2272),"Casa Youth Shelter is Open For 24/7 crisis call support or intake, please call (800) 914-CASA (2272).",538
Housing,Various,Domestic Violence,https://www.fhfa.gov/Homeownersbuyer/MortgageAssistance,Call phone number and check websie for more information,NA,NA,(800) 799-7233,For those in an unsafe home situation or need help.,539
Housing,Various,Federal Housing Finance Agency,https://www.fhfa.gov/Homeownersbuyer/MortgageAssistance,Check website for more information or call 1-800-CALL-FHA (1-[phone]),NA,NA,NA,"Fannie Mae, Freddie Mac & Federal Home Loan Banks are helping people who have been impacted by the coronavirus.",540
Housing,Various,LAHSA: Interim Housing,https://www.lahsa.org/documents?id=2196-lahsa-interim-housing-list.pdf,Check website for locations and more information,NA,NA,NA,"Offering crisis/bridge housing for families, individuals, and adults.",543
Housing,Various,LAHSA: Project Room Key,https://www.lahsa.org/news?article=705-project-roomkey,Please see wesite for locations and eligibility.,NA,NA,NA,Temporary shelters for our unhoused populations and medical sheltering for people infected with COVID-19 or are vulnerable to infection.,544
Housing,Various,LAHSA: Winter Shelters,https://www.lahsa.org/documents?id=2626-2019-2020-lahsa-winter-shelter-program-list.pdf,Check website for locations and more information,NA,NA,[phone],"Winter Shelter Hotline available 24 hours a day, seven days a week.",545
Housing,Various,Our Children LA WIN APP,https://www.ourchildrenla.org/win-app/,NA,NA,NA,NA,A free mobile and web app designed to connect those experiencing homelessness to essential services,547
Housing,Various,Our House,https://familyassist.org/contact/individuals/,Please check website for contact information on the youth crisis center and drop in center,NA,NA,NA,Offer shelter services for youth,548
Housing,Various,Safe Parking LA,https://www.safeparkingla.org/,Check website for more information,NA,NA,(323) 210-3375,Offering safe parking space for individuals living in their cars.,550
Housing,Various,Safehouse,https://www.safehousecenter.org/domestic-violence/emergency-shelter/,NA,NA,NA,734-995-5444,Offers shelter for survivors of domestic violence and their children,551
Housing,Various,Storefront,https://sdyouthservices.org/what_we_do/services/homeless-housing-and-support-services/youth-emergency-shelter/,24-hour Crisis Hotline and Eligibility Screening: [phone] or (866) Place-2-Stay,NA,NA,NA,Offer shelter services for youth,552
Housing,Various,The Los Angeles Tenants Union,https://latenantsunion.org/en/locals/,Check website for more information,NA,NA,(213) 986-8266,Offers support around evictions. Find your local union by clicking the link.,553
Housing,Various,Waymakers,https://waymakersoc.org/sheltering-children/,Various Locations,NA,NA,NA,Check website for information of youth shelter locations,554
Housing,W,Los Angeles County Department of Mental Health - SA5 Housing Navigator,http://file.lacounty.gov/SDSInter/dmh/1058116_SANavigatorContactList_Revised5-15-19.pdf,NA,NA,NA,(310) 482-6613,"Emergency Housing Referrals, Homeless Services/ Resource Referrals, Coordination of Permanent Housing Placement",560
Housing,W,Sojourn Domestic Violence Services,https://www.thepeopleconcern.org/sojourn/,Check website for locations and more information,NA,NA,(310) 264-6644,"No support groups available, however hotline is open",566
Housing,W,Youth Emerging Stronger (YES),https://www.youthemergingstronger.org/,NA,NA,NA,[phone] or [phone],"Emergency shelter and transitional living residence, and permament supportive housing for homeless youth.",569
Housing,Various,Los Angeles Housing and Community Investment Dept,https://hcidla2.lacity.org/covid-19-renter-protections,NA,NA,NA,(866) 557-7368,"Provides information regarding eviction protections, tenants rights regarding temporary moratorium due to COVID-19.",571
Housing,Various,Various Providers,https://www.lahsa.org/documents?id=2626-2019-2020-lahsa-winter-shelter-program-list.pdf,NA,NA,NA,(800) 548-6047,"Please see the attached PDF under ""Contact Link"". Included has the most updated information from LAHSA, regarding winter shelter housing and extended programs, including all pick-up time and locations. Many are no longer taking walk-ins, due to COVID-19. Many winter shelter programs have been extended to September 2020.",572
Educational,Various,Boston Children's Museum,https://www.bostonchildrensmuseum.org/,Check website for more information,NA,NA,NA,Walk through the Boston Children’s Museum thanks to Google Maps! This virtual tour allows kids to explore 3 floors of fun.,576
Educational,Various,El Nido Family Center,https://www.elnidofamilycenters.org/,Various locations,NA,NA,(213) 290-0370,Free virtual tutoring and college readiness program for middle and high school students.,578
Educational,Various,Family Focus Center- Distance Learning Kit,https://www.csun.edu/sites/default/files/Distance%20Learning%20Kit%20Instructions.pdf,NA,NA,NA,NA,"PDF under ""Contact Link"" with distance learning resources and guides/instructions.",579
Educational,Various,Front Lines Tutoring,https://www.frontlinestutoring.com/,NA,NA,NA,415-569-7767,"Free virtual tutoring for students, K-12, specifically for students with parents who are front line/essential workers.",580
Educational,Various,GET SAFE,N/A,NA,NA,NA,(805) 256-4348,"Safety Trainings (online options available) (workplace safety, campus safety, Personal Safety, 1:1 or group training options)",582
Educational,Various,Khan Academy,https://docs.google.com/document/d/e/2PACX-1vSZhOdEPAWjUQpqDkVAlJrFwxxZ9Sa6zGOq0CNRms6Z7DZNq-tQWS3OhuVCUbh_-P-WmksHAzbsrk9d/pub,Check website for resources,NA,NA,NA,Free educational content for PK-12th graders with schedules - templates for anyone to adopt as is or copy and modify for children.,583
Educational,Various,LAUSD: Personalized Learning System (PLS),https://achieve.lausd.net/plsonlinelearning,NA,NA,NA,NA,"Information on accessing Schoology for parent, teachers and students.",584
Educational,Various,Lil Libros,https://www.instagram.com/p/B9rrKxiFGIB/,Check website for more information,NA,NA,NA,Free access to L’il Libros worksheets for kids,585
Educational,Various,Los Angeles Public Library- Virtual tutoring,https://www.lapl.org/onlinetutor,NA,NA,NA,NA,"Free virtual tutoring for students, K-12 and adult learners. Must register for a library card in advance.",587
Educational,Various,Lunch Doodles with Mo Willems,https://www.kennedy-center.org/education/mo-willems/,NA,NA,NA,NA,"Offers free online drawing classes for kids with children's book author, Mo Willems.",589
Educational,Various,MIND Research Insititute,https://www.mindresearch.org/,Check website for more information,NA,NA,(888) 757-5443,MIND Research Institute is offering no cost access to a free math instructional program for students in grades K-8.,590
Educational,Various,National Geographic for Kids,https://kids.nationalgeographic.com/,Check website for more information,NA,NA,NA,Offers free educational resources for grades Pk-5.,591
Educational,Various,NH Higher Education Assistance Foundation,https://www.nhheaf.org/,Check website for more information,NA,NA,(888) 747-2382 x 119,Offers curriculum that is downloadable and free. Each page/activity takes about 20 minutes for the average student dealing with college and career topics.,592
Educational,Various,One-Stop Shop for School Counseling Resources,https://covid19k12counseling.org/,NA,NA,NA,NA,Key educational and school counseling resources to support students during the COVID-19 outbreak.,593
Educational,Various,Pandemic Professors,https://pandemicprofessors.org/,NA,NA,NA,Contact via website platform,Free virtual tutoring and college readiness program for K-12th grade students.,594
Educational,Various,PBS Daytime Programming,https://www.pbssocal.org/education/at-home-learning/at-home-learning/,Check website for more information,NA,NA,NA,"Students in Pre-K through 12th grade will have the opportunity to access free, educational PBS daytime programming designated for each grade level.",595
Educational,Various,San Diego Zoo,https://zoo.sandiegozoo.org/,Check website for more information,NA,NA,(619) 231-1515,Offers free acitivities and games along with a virutal tour.,598
Educational,W,Santa Monica Boys & Girl’s Club – Middle School Support Team (MSST),https://www.smbgc.org/locations/,Check website for locations.,NA,NA,(310) 922-7953,"Case Management/Wraparound Services for middle school youth in the City of Santa Monica, ages 11-15.",599
Educational,Various,Scholastic Learn at Home,https://classroommagazines.scholastic.com/support/learnathome.html?caching,Check website for more information,NA,NA,(800) 631-1586,"Four learning experiences built around a thrilling, meaningful story or video. Kids can do them on their own, with their families, or teachers.",600
Educational,Various,School on Wheels,https://schoolonwheels.org/need-tutoring/,Check website for more information,NA,NA,(805) 641-1678,Alternatives to in-person tutoring due to suspension of all tutoring services and events.,601
Educational,Various,Storyline Online,https://www.storylineonline.net,Check website for more information,NA,NA,NA,Offers free reading materials for K-4th grade,602
Educational,Various,The First Book Marketplace,https://go.firstbook.org/webmail/297582/416170126/4342f637b6fc218abb74892f4d182024e691ed79fefa2902bffc9a75d265f1c1,Check website for more information,NA,NA,(866) READ-NOW,"Free Open eBooks app - download up to 10 eBooks at a time on mobile devices. Visit website for access code and PIN for each child. Set-up instructions to print, or email.",603
Educational,Various,Yellowstone National Park Virtual Field Trip,https://www.nps.gov/yell/learn/photosmultimedia/virtualtours.htm,Check website for more information,NA,NA,(307) 344-7381,Offers free virtual tours of the park.,605
Legal,Various,Legal Aid Foundation of Los Angeles,https://lafla.org/stories-events/lafla-coronavirus-response/,Various Locations: See website for information.,NA,NA,(800) 399-4529,"Legal assistance with tenants rights, eviction, immigration, housing, and homelessness. Families facing eviction, threats of eviction, or other legal matters can call 1-[phone] to consult.",608
Legal,Various,"CA Department of Corrections & Rehabilitation, Office of Victim & Survivor Rights and Services (OVSRS)",https://www.cdcr.ca.gov/victim-services/,NA,NA,NA,[phone] - direct [phone] - cell,"Provide post-conviction services to victims of crime (restitution collection, assistance with BPH hearing process/victim impact statements, victim registration for services; victim notification, etc.)",609
Legal,Various,Central American Resource Center (CARECEN),https://www.carecen-la.org/,Various locations: See website for information.,NA,NA,(213) 385-7800,"Provides immigration legal services, advocacy, and day labor center.",610
Legal,Various,CHIRLA,https://www.chirla.org/,Various locations: See website for information.,NA,NA,(888) 624-4752,"Provides immigration legal services and advocacy, policy reform for immigrants rights.",612
Legal,Various,Inner City Law,https://www.innercitylaw.org/wp-content/uploads/2020/03/ICLCMemo-reStatus-of-Evictions-LosAngeles-19Mar2020.pdf,Check website for more information,NA,NA,NA,Offer rent evicitions guidelines and information.,614
Legal,Various,Inner City Law,https://www.innercitylaw.org/services/,Check website for more information,NA,NA,NA,Services for Angelenos at risk of being evicted or in eviction process.,615
Legal,Various,LAHSA,https://www.lahsa.org/news?article=688-covid-19-prevention-resources,Check website for more information,NA,NA,NA,Offers information on Preventing and ending homelessness project and Parking Enforcement Laws.,616
Legal,Various,Legal Aid at Work,https://legalaidatwork.org/factsheet/coronavirus-faq/,Check website for FAQ,NA,NA,NA,Offers legal services for workers,617
Other,Various,AT&T,https://about.att.com/pages/COVID-19.html,Check website or call for more information and locations,NA,NA,(866) 861-6075,Keep our public Wi-Fi hotspots open.,622
Other,Various,Comcast,https://wifi.xfinity.com/?fbclid=IwAR1JGBN7h67QqzjwSz42vckSrQNPLxiBc_Af48X-vVbIik2g3Rt83f97bCI,NA,NA,NA,NA,Comcast COVID-19 Response: offers free WiFi for 2 months to low income families plus all Xfinity hot-spots are free to the public during this time.,623
Other,Various,Los Angeles Department of Water and Power (LADWP),https://www.ladwp.com/ladwp/faces/ladwp?_afrLoop=326037026547614&_afrWindowMode=0&_afrWindowId=null#%40%3F_afrWindowId%3Dnull%26_afrLoop%3D326037026547614%26_afrWindowMode%3D0%26_adf.ctrl-state%3Dxg9bbqtmv_4,Check website or call for more information and locations,NA,NA,(800) 342-5397,LADWP offering payment plan and suspending utility shut off for March (for now).,624
Other,Various,Southern California Edison,https://www.sce.com/residential/assistance?from=/billhelp,Check website or call for more information and locations,NA,NA,(800) 950-2356,Southern California Edison Responds to COVID-19 by temporarily suspending disconnections for customers unable to pay their bill.,625
Other,Various,Spectrum,https://www.spectrum.net/support/internet/coronavirus-internet-offer-students/,Check website or call for more information and locations,NA,NA,(844) 488-8395,Free access to Spectrum Broadband and Wi-Fi For 60 Days For New K-12 and College Student Households.,626
Other,Various,T-Mobile,https://www.t-mobile.com/brand/ongoing-updates-covid-19,Check website or call for more information and locations,NA,NA,(800) T-Mobile,Unlimited smartphone data for the next 60 days (excluding roaming)to ensure each participant has access to at least 20GB of data per month.,627
Other,Various,Verizon Wireless and Internet Services,https://www.verizon.com/about/news/verizon-help-customers-and-small-businesses,Check website or call for more information and locations,NA,NA,(800) 922-0204,Mon. - Fri.: 8:00 am - 5:00 pm.,628
Other,Various,Maravilla Foundation,http://www.maravilla.org/,NA,NA,NA,(323) 721-4162,Utilities assistance program- Please make an appointment in advance.,629
Other,Various,"Women, Infants, and Children (WIC)",https://www.cdph.ca.gov/Programs/CFH/DWICSN/Pages/Program-Landing1.aspx,Check website or call for more information and locations,NA,NA,(800) 852-5770,"WIC offices will remotely be issuing participants food benefits onto their WIC cards to avoid families from going out; visit website as many locations have closed; WIC clinics under South Los Angeles Health Projects, PHFE, Watts Health Foundation, Pasadena, Long Beach, Antelope Valley, and Northeast Valley Health Corporation will remain open to clients by appointment only.",630
Legal,Various,California Immigrant Youth Justice Alliance,https://www.facebook.com/ciyja/,Call (213) 629- 2512 ext 134 for more information.,NA,NA,NA,Resources to help residents who may be experiencing financial challenges due to the pandemic.,632
Legal,Various,Central American Resource Center (CARECEN),https://www.carecen-la.org/,Various locations: See website for locations.,NA,NA,(213) 385-7800,"Provides immigration legal services, advocacy, and day labor center.",633
Legal,Various,CHIRLA,https://www.chirla.org/,Various locations: See website for locations.,NA,NA,(888) 624-4752,"Provides immigration legal services and advocacy, policy reform for immigrants rights.",634
Legal,Various,COVID-19 resources in Spanish,https://covid19.ca.gov/img/wp/listos_covid_19_immigrant_guidance_es_daf.pdf,NA,NA,NA,NA,A resource guide for undocumented people in California,635
Other,Various,Students Fly Free Program with Frontier Airlines,https://www.flyfrontier.com/students-fly-free/?mobile=true,Check website for more information,NA,NA,(801) 401-9000,"Students can now fly free* on Frontier Airlines to over 100 destinations, making student travel easier and more affordable than ever.",637
Other,Various,One Simple Wish,https://www.instagram.com/p/B91X3e2hru3/,Check website for more information,NA,NA,NA,Offering laptops to foster youth - e-mail: [email],638
Other,Various,Together We Rise,https://www.togetherwerise.org/help-displaced-students/,Check website for more information,NA,NA,(714) 784-6760,For youth staying in university housing that has been shut down we will help provide/help find housing. Contact [email].,639
Other,Various,LAPD,http://www.lapdonline.org/home/news_view/66418,Check website for more information and locations,NA,NA,NA,Deployment of Area Detectives and Front Desk Operations.,640
Physical Health,Various,City-of-LA Handwashing Stations,https://www.lahsa.org/news?article=675-city-of-la-handwashing-stations,Check website for locations,NA,NA,NA,100 handwashing stations across Los Angeles to help prevent the spread of COVID-19 among homeless Angelenos.,641
Other,Various,LAHSA,https://www.lahsa.org/documents?id=4355-temporary-access-center-directory.pdf,Check website for nearest location,NA,NA,NA,Offers information on LA County Coordinate Entry System sites for individuals and families experinicing homelessness.,643
Diversity,Various,St. John's Well Child and Family Center,https://www.wellchild.org/,Various locations: Check website for locations.,NA,NA,(323) 541-1411,"Individuals and family counseling service, homeless health service, health clinic, transgender health services, dental, HIV/AIDS clinic, pediatric, and women's health. Accepts Medi-cal and HMO in network. Intake and mental health services are provided via tele-health.",645
Diversity,Various,Trans / Queer Relief,https://docs.google.com/forms/d/e/1FAIpQLSfO1Ws5YgKFMXKu9CSh_WUVCznssExW6bnJpom5JsP24XwCLQ/closedform,Check website for nearest location,NA,NA,NA,Check website for all available services.,646
Other,Various,LAHSA: Supplies and Donations,Website,Check website for nearest location,NA,NA,NA,Offers a link for homeless shelters to request any needed supplies as well for individuals to donate for families who are in need.,648
Other,Various,MyChildCare.ca.gov,https://mychildcare.ca.gov/#/home,NA,NA,NA,NA,"Online dashboard of licensed childcare providers in California, including location, health and safety details, ages of children served, capacity, and hours of care.",649
Other,South,Community Response System of South Los Angeles,Website,Check website for nearest services locations,NA,NA,NA,"Organization that connects residents of South LA to critical resources (Food, healthcare, knoweldge on COVID-19 etc) Please see website for details.",650
Other,Various,Homeful LA: Advocate to end Homelessness,Website,Check website for more information on advocacy,NA,NA,NA,Advocacy to end homelessness,651
Other,Various,Mothers Against Drunk Driving (MADD) Southern California,Website,Check website for locations.,NA,NA,(714) 838.6199 ext 6654,"Victim Services, Programs (Power of Parent and Power of Youth virtual workshops), Walk Like MADD events, Law Enforcement Recognition Events, Gala, etc.",660
Other,Various,Supervised Child Visits,Website,NA,NA,NA,[phone] Ofc. [phone] Cell.,Supervised Visitation Trainings for individuals ready for a part-time Income career. Professional Visitation Services for parents with Family Law or Juvenile Law court orders. Also online.,662
Other,Various,The Human Element Passage / DBA SELA Biz,Website,NA,NA,NA,(714) 345-3451,"HR admin, Policy Writing best Practices for COVID-19, Counseling, Training & Curriculum Development, 2020 Census Bureau updates",663
Other,Orange County / Rancho Cucamonga,TraumOne,Website,NA,NA,NA,[phone] - work [phone] - cell,Biohazard decontamination specialists,664
Other,"NA",abfindhelp,https://findhelp.org/,No physical address/phone,NA,NA,NA,"Resources by zipcode (food, paying bills, education)",666
Other,Various,LA CARE,NA,NA,NA,NA,NA,LA Care is providing resources in a very user friendly way via this link by having families fill out a needs survey and providing a zip code.,667
Other,Various,LA County Google Docs,Website,NA,NA,NA,NA,"This is an extensive list of resources throughout Los Angeles, including food, education, housing, and health services.",668
